running py2exe
creating f:\python\compilerdeck\bin\build
creating f:\python\compilerdeck\bin\build\bdist.win-amd64
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\bundle-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp
creating f:\python\compilerdeck\bin\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'PySide.QtMultimedia' (C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> PySide.QtMultimedia.pyd)
creating python loader for extension 'PySide.QtOpenGL' (C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> PySide.QtOpenGL.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'PySide.QtXmlPatterns' (C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> PySide.QtXmlPatterns.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'PySide.QtSql' (C:\Python27\lib\site-packages\PySide\QtSql.pyd -> PySide.QtSql.pyd)
creating python loader for extension 'lxml.objectify' (C:\Python27\lib\site-packages\lxml\objectify.pyd -> lxml.objectify.pyd)
creating python loader for extension 'PySide.QtUiTools' (C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> PySide.QtUiTools.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension 'PySide.QtScript' (C:\Python27\lib\site-packages\PySide\QtScript.pyd -> PySide.QtScript.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'lxml.etree' (C:\Python27\lib\site-packages\lxml\etree.pyd -> lxml.etree.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension 'PySide.QtDeclarative' (C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> PySide.QtDeclarative.pyd)
creating python loader for extension 'PySide.QtXml' (C:\Python27\lib\site-packages\PySide\QtXml.pyd -> PySide.QtXml.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'PySide.QtHelp' (C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> PySide.QtHelp.pyd)
creating python loader for extension 'PySide.QtWebKit' (C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> PySide.QtWebKit.pyd)
creating python loader for extension 'PySide.QtSvg' (C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> PySide.QtSvg.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'PySide.QtScriptTools' (C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> PySide.QtScriptTools.pyd)
creating python loader for extension 'PySide.QtTest' (C:\Python27\lib\site-packages\PySide\QtTest.pyd -> PySide.QtTest.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
copying C:\Python27\Lib\site-packages\PySide\plugins\accessible\qtaccessiblewidgets4.dll -> f:\python\compilerdeck\bin\dist\accessible
creating f:\python\compilerdeck\bin\dist\bearer
copying C:\Python27\Lib\site-packages\PySide\plugins\bearer\qgenericbearer4.dll -> f:\python\compilerdeck\bin\dist\bearer
copying C:\Python27\Lib\site-packages\PySide\plugins\bearer\qnativewifibearer4.dll -> f:\python\compilerdeck\bin\dist\bearer
creating f:\python\compilerdeck\bin\dist\codecs
copying C:\Python27\Lib\site-packages\PySide\plugins\codecs\qcncodecs4.dll -> f:\python\compilerdeck\bin\dist\codecs
copying C:\Python27\Lib\site-packages\PySide\plugins\codecs\qjpcodecs4.dll -> f:\python\compilerdeck\bin\dist\codecs
copying C:\Python27\Lib\site-packages\PySide\plugins\codecs\qkrcodecs4.dll -> f:\python\compilerdeck\bin\dist\codecs
copying C:\Python27\Lib\site-packages\PySide\plugins\codecs\qtwcodecs4.dll -> f:\python\compilerdeck\bin\dist\codecs
creating f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\arthurplugin.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\containerextension.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\customwidgetplugin.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\phononwidgets.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\pythonplugin.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\qaxwidget.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\qdeclarativeview.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\qscintillaplugin.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\qt3supportwidgets.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\qwebview.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\taskmenuextension.dll -> f:\python\compilerdeck\bin\dist\designer
copying C:\Python27\Lib\site-packages\PySide\plugins\designer\worldtimeclockplugin.dll -> f:\python\compilerdeck\bin\dist\designer
creating f:\python\compilerdeck\bin\dist\graphicssystems
copying C:\Python27\Lib\site-packages\PySide\plugins\graphicssystems\qglgraphicssystem4.dll -> f:\python\compilerdeck\bin\dist\graphicssystems
copying C:\Python27\Lib\site-packages\PySide\plugins\graphicssystems\qtracegraphicssystem4.dll -> f:\python\compilerdeck\bin\dist\graphicssystems
creating f:\python\compilerdeck\bin\dist\iconengines
copying C:\Python27\Lib\site-packages\PySide\plugins\iconengines\qsvgicon4.dll -> f:\python\compilerdeck\bin\dist\iconengines
creating f:\python\compilerdeck\bin\dist\imageformats
copying C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qgif4.dll -> f:\python\compilerdeck\bin\dist\imageformats
copying C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qico4.dll -> f:\python\compilerdeck\bin\dist\imageformats
copying C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qjpeg4.dll -> f:\python\compilerdeck\bin\dist\imageformats
copying C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qmng4.dll -> f:\python\compilerdeck\bin\dist\imageformats
copying C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qsvg4.dll -> f:\python\compilerdeck\bin\dist\imageformats
copying C:\Python27\Lib\site-packages\PySide\plugins\imageformats\qtiff4.dll -> f:\python\compilerdeck\bin\dist\imageformats
creating f:\python\compilerdeck\bin\dist\phonon_backend
copying C:\Python27\Lib\site-packages\PySide\plugins\phonon_backend\phonon_ds94.dll -> f:\python\compilerdeck\bin\dist\phonon_backend
creating f:\python\compilerdeck\bin\dist\qmltooling
copying C:\Python27\Lib\site-packages\PySide\plugins\qmltooling\qmldbg_tcp4.dll -> f:\python\compilerdeck\bin\dist\qmltooling
creating f:\python\compilerdeck\bin\dist\sqldrivers
copying C:\Python27\Lib\site-packages\PySide\plugins\sqldrivers\qsqlodbc4.dll -> f:\python\compilerdeck\bin\dist\sqldrivers
copying C:\Python27\lib\site-packages\py2exe\run_w.exe -> f:\python\compilerdeck\bin\dist\compilerdeckapplication.exe
The following modules appear to be missing
['BeautifulSoup', 'Carbon', 'Carbon.Files', 'OpenSSL.SSL', '_dummy_thread', '_scproxy', '_sysconfigdata', '_thread', 'builtins', 'configparser', 'engine.create_engine', 'engine.engine_from_config', 'html.entities', 'html5lib', 'html5lib.treebuilders', 'html5lib.treebuilders.etree_lxml', 'http', 'http.client', 'http.cookies', 'importlib._bootstrap', 'importlib.machinery', 'keyring', 'markupsafe._speedups', 'ndg.httpsclient.ssl_peer_verification', 'ndg.httpsclient.subj_alt_name', 'netbios', 'packages.ssl_match_hostname.CertificateError', 'packages.ssl_match_hostname.match_hostname', 'pyasn1.codec.der', 'pygments', 'pygments.formatters.html', 'pygments.lexer', 'pygments.lexers.agile', 'pygments.lexers.web', 'pygments.token', 'queue', 'rsa', 'simplejson', 'sql.alias', 'sql.and_', 'sql.asc', 'sql.between', 'sql.bindparam', 'sql.case', 'sql.cast', 'sql.collate', 'sql.delete', 'sql.desc', 'sql.distinct', 'sql.except_', 'sql.except_all', 'sql.exists', 'sql.extract', 'sql.func', 'sql.insert', 'sql.intersect', 'sql.intersect_all', 'sql.join', 'sql.literal', 'sql.literal_column', 'sql.modifier', 'sql.not_', 'sql.null', 'sql.or_', 'sql.outerjoin', 'sql.outparam', 'sql.over', 'sql.select', 'sql.subquery', 'sql.text', 'sql.tuple_', 'sql.type_coerce', 'sql.union', 'sql.union_all', 'sql.update', 'sqlalchemy.cprocessors', 'sqlalchemy.cresultproxy', 'sqlalchemy.cutils', 'urllib.parse', 'urllib.request', 'util.chop_traceback', 'util.deprecated', 'util.memoized_property', 'util.pickle', 'util.symbol', 'util.threading', 'win32api', 'win32con', 'win32evtlog', 'win32evtlogutil', 'win32pipe', 'win32wnet']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   WINMM.dll - C:\Windows\system32\WINMM.dll
   SHLWAPI.dll - C:\Windows\system32\SHLWAPI.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   WINSPOOL.DRV - C:\Windows\system32\WINSPOOL.DRV
   GDI32.dll - C:\Windows\system32\GDI32.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   MSVCP90.dll - C:\Program Files (x86)\Aqsis\bin\MSVCP90.dll
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   OPENGL32.dll - C:\Windows\system32\OPENGL32.dll
